[35m[1mConsolidate compiler generated dependencies of target full_test[0m
[100%] Built target full_test
-- Install configuration: "Release"
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/ament_index/resource_index/package_run_dependencies/robotiq_hardware_tests
-- Installing: /home/kortex_ws/install/robotiq_hardware_tests/share/ament_index/resource_index/parent_prefix_path/robotiq_hardware_tests
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/environment/ament_prefix_path.sh
-- Installing: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/environment/path.sh
-- Installing: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/environment/path.dsv
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/local_setup.bash
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/local_setup.sh
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/local_setup.zsh
-- Installing: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/local_setup.dsv
-- Installing: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/package.dsv
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/ament_index/resource_index/packages/robotiq_hardware_tests
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/cmake/robotiq_hardware_testsConfig.cmake
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/cmake/robotiq_hardware_testsConfig-version.cmake
-- Up-to-date: /home/kortex_ws/install/robotiq_hardware_tests/share/robotiq_hardware_tests/package.xml
