-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kortex_ws/build/ros2_control_test_assets
-- Install configuration: "Release"
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/include
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/include/ros2_control_test_assets
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/descriptions.hpp
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/components_urdfs.hpp
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
-- Installing: /home/kortex_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
