[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interactive_marker_helpers.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/locked_robot_state.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options.cpp.o[0m
[ 46%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options_map.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 69%] Built target gtest_main
[ 76%] [32m[1mLinking CXX static library libgtest.a[0m
[ 76%] Built target gtest
[ 84%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.9.0
-- Set runtime path of "/home/moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.9.0" to ""
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction.h
